sensor_id,timestamp,value,expected_value,deviation_pct,sample_count,scenario_event
950012,2026-07-15T00:00:00Z,1338,1301,2.84,1,
950012,2026-07-16T00:00:00Z,1414,1473,-4.01,1,
950012,2026-07-17T00:00:00Z,1277,1261,1.27,1,
950012,2026-07-20T00:00:00Z,1544,1639,-5.8,1,
950012,2026-07-21T00:00:00Z,1341,1426,-5.96,1,
950012,2026-07-22T00:00:00Z,1228,1300,-5.54,1,
950012,2026-07-23T00:00:00Z,1387,1452,-4.48,1,
950012,2026-07-24T00:00:00Z,1219,1332,-8.48,1,
950012,2026-07-27T00:00:00Z,1466,1615,-9.23,1,
950012,2026-07-28T00:00:00Z,1337,1445,-7.47,1,
950012,2026-07-29T00:00:00Z,1187,1291,-8.06,1,
950012,2026-07-30T00:00:00Z,1310,1456,-10.03,1,
950012,2026-07-31T00:00:00Z,1326,1326,0,1,
950012,2026-08-03T00:00:00Z,1571,1634,-3.86,1,
950012,2026-08-04T00:00:00Z,1445,1512,-4.43,1,
950012,2026-08-05T00:00:00Z,1214,1261,-3.73,1,
950012,2026-08-06T00:00:00Z,1393,1349,3.26,1,
950012,2026-08-07T00:00:00Z,1333,1322,0.83,1,
950012,2026-08-10T00:00:00Z,1649,1617,1.98,1,
950012,2026-08-11T00:00:00Z,1555,1473,5.57,1,
950012,2026-08-12T00:00:00Z,1263,1259,0.32,1,
950012,2026-08-13T00:00:00Z,1422,1431,-0.63,1,
950012,2026-08-14T00:00:00Z,1244,1298,-4.16,1,
950012,2026-08-17T00:00:00Z,1718,1774,-3.16,1,
950012,2026-08-18T00:00:00Z,1458,1534,-4.95,1,
950012,2026-08-19T00:00:00Z,1299,1358,-4.34,1,
950012,2026-08-20T00:00:00Z,1532,1508,1.59,1,
950012,2026-08-21T00:00:00Z,1352,1341,0.82,1,
950012,2026-08-24T00:00:00Z,1683,1684,-0.06,1,
950012,2026-08-25T00:00:00Z,1620,1643,-1.4,1,
950012,2026-08-26T00:00:00Z,1340,1272,5.35,1,
950012,2026-08-27T00:00:00Z,1482,1480,0.14,1,
950012,2026-08-28T00:00:00Z,1239,1326,-6.56,1,
950012,2026-08-31T00:00:00Z,1702,1669,1.98,1,
950012,2026-09-01T00:00:00Z,1628,1589,2.45,1,
950012,2026-09-02T00:00:00Z,1350,1312,2.9,1,
950012,2026-09-03T00:00:00Z,1501,1498,0.2,1,
950012,2026-09-04T00:00:00Z,1308,1296,0.93,1,
950012,2026-09-07T00:00:00Z,1767,1766,0.06,1,
950012,2026-09-08T00:00:00Z,1516,1559,-2.76,1,
950012,2026-09-09T00:00:00Z,1333,1331,0.15,1,
950012,2026-09-10T00:00:00Z,1447,1488,-2.76,1,
950012,2026-09-11T00:00:00Z,1243,1326,-6.26,1,
950012,2026-09-14T00:00:00Z,1762,1746,0.92,1,
950012,2026-09-15T00:00:00Z,1538,1631,-5.7,1,
950012,2026-09-16T00:00:00Z,1442,1430,0.84,1,
950012,2026-09-17T00:00:00Z,1435,1524,-5.84,1,
950012,2026-09-18T00:00:00Z,1259,1321,-4.69,1,
950012,2026-09-21T00:00:00Z,1733,1802,-3.83,1,
950012,2026-09-22T00:00:00Z,1547,1627,-4.92,1,
950012,2026-09-23T00:00:00Z,1499,1460,2.67,1,
950012,2026-09-24T00:00:00Z,1521,1513,0.53,1,
950012,2026-09-25T00:00:00Z,1474,1465,0.61,1,
950012,2026-09-28T00:00:00Z,1885,1952,-3.43,1,
950012,2026-09-29T00:00:00Z,1735,1755,-1.14,1,
950012,2026-09-30T00:00:00Z,1385,1445,-4.15,1,
950012,2026-10-01T00:00:00Z,1669,1715,-2.68,1,
950012,2026-10-02T00:00:00Z,1471,1475,-0.27,1,
951001,2026-05-18T00:00:00Z,2.7,,,1,
951001,2026-05-19T00:00:00Z,2.5,,,1,
951001,2026-05-20T00:00:00Z,2.1,,,1,
951001,2026-05-21T00:00:00Z,2.4,,,1,
951001,2026-05-22T00:00:00Z,2,,,1,
951001,2026-05-26T00:00:00Z,2.9,,,1,
951001,2026-05-27T00:00:00Z,2.1,,,1,
951001,2026-05-28T00:00:00Z,2.3,,,1,
951001,2026-05-29T00:00:00Z,2.2,,,1,
951001,2026-06-01T00:00:00Z,2.7,,,1,
951001,2026-06-02T00:00:00Z,2.3,,,1,
951001,2026-06-03T00:00:00Z,2,,,1,
951001,2026-06-05T00:00:00Z,2.4,,,1,
951001,2026-06-08T00:00:00Z,2.7,,,1,
951001,2026-06-09T00:00:00Z,2.5,,,1,
951001,2026-06-10T00:00:00Z,2,,,1,
951001,2026-06-11T00:00:00Z,2.2,,,1,
951001,2026-06-12T00:00:00Z,2.1,,,1,
951001,2026-06-15T00:00:00Z,2.5,,,1,
951001,2026-06-16T00:00:00Z,2.5,,,1,
951001,2026-06-17T00:00:00Z,2.1,,,1,
951001,2026-06-18T00:00:00Z,2.3,,,1,
951001,2026-06-19T00:00:00Z,2.2,,,1,
951001,2026-06-22T00:00:00Z,2.7,,,1,
951001,2026-06-23T00:00:00Z,2.4,,,1,
951001,2026-06-24T00:00:00Z,2,,,1,
951001,2026-06-25T00:00:00Z,2.2,,,1,
951001,2026-06-26T00:00:00Z,2.1,,,1,
951001,2026-06-29T00:00:00Z,2.5,,,1,
951001,2026-06-30T00:00:00Z,2.4,,,1,
951001,2026-07-01T00:00:00Z,2.2,,,1,
951001,2026-07-02T00:00:00Z,2.4,,,1,
951001,2026-07-03T00:00:00Z,2,,,1,
951001,2026-07-06T00:00:00Z,2.6,,,1,
951001,2026-07-07T00:00:00Z,2.3,,,1,
951001,2026-07-08T00:00:00Z,1.9,,,1,
951001,2026-07-09T00:00:00Z,2.3,,,1,
951001,2026-07-10T00:00:00Z,1.9,,,1,
951001,2026-07-13T00:00:00Z,2.5,,,1,
951001,2026-07-14T00:00:00Z,2.3,,,1,
951001,2026-07-15T00:00:00Z,2,,,1,
951001,2026-07-16T00:00:00Z,2.3,,,1,
951001,2026-07-17T00:00:00Z,1.9,,,1,
951001,2026-07-20T00:00:00Z,2.5,,,1,
951001,2026-07-21T00:00:00Z,2.2,,,1,
951001,2026-07-22T00:00:00Z,2,,,1,
951001,2026-07-23T00:00:00Z,2.2,,,1,
951001,2026-07-24T00:00:00Z,2,,,1,
951001,2026-07-27T00:00:00Z,2.5,,,1,
951001,2026-07-28T00:00:00Z,2.2,,,1,
951001,2026-07-29T00:00:00Z,2,,,1,
951001,2026-07-30T00:00:00Z,2.2,,,1,
951001,2026-07-31T00:00:00Z,2,,,1,
951001,2026-08-03T00:00:00Z,2.5,,,1,
951001,2026-08-04T00:00:00Z,2.3,,,1,
951001,2026-08-05T00:00:00Z,1.9,,,1,
951001,2026-08-06T00:00:00Z,2.1,,,1,
951001,2026-08-07T00:00:00Z,2,,,1,
951001,2026-08-10T00:00:00Z,2.5,,,1,
951001,2026-08-11T00:00:00Z,2.3,,,1,
951001,2026-08-12T00:00:00Z,1.9,,,1,
951001,2026-08-13T00:00:00Z,2.2,,,1,
951001,2026-08-14T00:00:00Z,2,,,1,
951001,2026-08-17T00:00:00Z,2.7,,,1,
951001,2026-08-18T00:00:00Z,2.3,,,1,
951001,2026-08-19T00:00:00Z,2.1,,,1,
951001,2026-08-20T00:00:00Z,2.3,,,1,
951001,2026-08-21T00:00:00Z,2,,,1,
951001,2026-08-24T00:00:00Z,2.6,,,1,
951001,2026-08-25T00:00:00Z,2.5,,,1,
951001,2026-08-26T00:00:00Z,1.9,,,1,
951001,2026-08-27T00:00:00Z,2.3,,,1,
951001,2026-08-28T00:00:00Z,2,,,1,
951001,2026-08-31T00:00:00Z,2.5,,,1,
951001,2026-09-01T00:00:00Z,2.4,,,1,
951001,2026-09-02T00:00:00Z,2,,,1,
951001,2026-09-03T00:00:00Z,2.3,,,1,
951001,2026-09-04T00:00:00Z,2,,,1,
951001,2026-09-07T00:00:00Z,2.7,,,1,
951001,2026-09-08T00:00:00Z,2.4,,,1,
951001,2026-09-09T00:00:00Z,2,,,1,
951001,2026-09-10T00:00:00Z,2.3,,,1,
951001,2026-09-11T00:00:00Z,2,,,1,
951001,2026-09-14T00:00:00Z,2.7,,,1,
951001,2026-09-15T00:00:00Z,2.5,,,1,
951001,2026-09-16T00:00:00Z,2.2,,,1,
951001,2026-09-17T00:00:00Z,2.3,,,1,
951001,2026-09-18T00:00:00Z,2,,,1,
951001,2026-09-21T00:00:00Z,2.8,,,1,
951001,2026-09-22T00:00:00Z,2.5,,,1,
951001,2026-09-23T00:00:00Z,2.2,,,1,
951001,2026-09-24T00:00:00Z,2.3,,,1,
951001,2026-09-25T00:00:00Z,2.2,,,1,
951001,2026-09-28T00:00:00Z,3,,,1,
951001,2026-09-29T00:00:00Z,2.7,,,1,
951001,2026-09-30T00:00:00Z,2.2,,,1,
951001,2026-10-01T00:00:00Z,2.6,,,1,
951001,2026-10-02T00:00:00Z,2.3,,,1,
951002,2026-05-18T00:00:00Z,3.1,,,1,
951002,2026-05-19T00:00:00Z,2.9,,,1,
951002,2026-05-20T00:00:00Z,2.5,,,1,
951002,2026-05-21T00:00:00Z,2.8,,,1,
951002,2026-05-22T00:00:00Z,2.3,,,1,
951002,2026-05-26T00:00:00Z,3.4,,,1,
951002,2026-05-27T00:00:00Z,2.4,,,1,
951002,2026-05-28T00:00:00Z,2.7,,,1,
951002,2026-05-29T00:00:00Z,2.6,,,1,
951002,2026-06-01T00:00:00Z,3.2,,,1,
951002,2026-06-02T00:00:00Z,2.7,,,1,
951002,2026-06-03T00:00:00Z,2.4,,,1,
951002,2026-06-05T00:00:00Z,2.7,,,1,
951002,2026-06-08T00:00:00Z,3.1,,,1,
951002,2026-06-09T00:00:00Z,2.9,,,1,
951002,2026-06-10T00:00:00Z,2.4,,,1,
951002,2026-06-11T00:00:00Z,2.6,,,1,
951002,2026-06-12T00:00:00Z,2.4,,,1,
951002,2026-06-15T00:00:00Z,2.9,,,1,
951002,2026-06-16T00:00:00Z,2.9,,,1,
951002,2026-06-17T00:00:00Z,2.4,,,1,
951002,2026-06-18T00:00:00Z,2.7,,,1,
951002,2026-06-19T00:00:00Z,2.5,,,1,
951002,2026-06-22T00:00:00Z,3.1,,,1,
951002,2026-06-23T00:00:00Z,2.8,,,1,
951002,2026-06-24T00:00:00Z,2.4,,,1,
951002,2026-06-25T00:00:00Z,2.6,,,1,
951002,2026-06-26T00:00:00Z,2.4,,,1,
951002,2026-06-29T00:00:00Z,2.9,,,1,
951002,2026-06-30T00:00:00Z,2.8,,,1,
951002,2026-07-01T00:00:00Z,2.5,,,1,
951002,2026-07-02T00:00:00Z,2.7,,,1,
951002,2026-07-03T00:00:00Z,2.3,,,1,
951002,2026-07-06T00:00:00Z,3,,,1,
951002,2026-07-07T00:00:00Z,2.7,,,1,
951002,2026-07-08T00:00:00Z,2.3,,,1,
951002,2026-07-09T00:00:00Z,2.6,,,1,
951002,2026-07-10T00:00:00Z,2.2,,,1,
951002,2026-07-13T00:00:00Z,2.9,,,1,
951002,2026-07-14T00:00:00Z,2.7,,,1,
951002,2026-07-15T00:00:00Z,2.3,,,1,
951002,2026-07-16T00:00:00Z,2.6,,,1,
951002,2026-07-17T00:00:00Z,2.2,,,1,
951002,2026-07-20T00:00:00Z,2.9,,,1,
951002,2026-07-21T00:00:00Z,2.5,,,1,
951002,2026-07-22T00:00:00Z,2.3,,,1,
951002,2026-07-23T00:00:00Z,2.6,,,1,
951002,2026-07-24T00:00:00Z,2.4,,,1,
951002,2026-07-27T00:00:00Z,2.9,,,1,
951002,2026-07-28T00:00:00Z,2.6,,,1,
951002,2026-07-29T00:00:00Z,2.3,,,1,
951002,2026-07-30T00:00:00Z,2.6,,,1,
951002,2026-07-31T00:00:00Z,2.4,,,1,
951002,2026-08-03T00:00:00Z,2.9,,,1,
951002,2026-08-04T00:00:00Z,2.7,,,1,
951002,2026-08-05T00:00:00Z,2.2,,,1,
951002,2026-08-06T00:00:00Z,2.4,,,1,
951002,2026-08-07T00:00:00Z,2.3,,,1,
951002,2026-08-10T00:00:00Z,2.9,,,1,
951002,2026-08-11T00:00:00Z,2.6,,,1,
951002,2026-08-12T00:00:00Z,2.2,,,1,
951002,2026-08-13T00:00:00Z,2.5,,,1,
951002,2026-08-14T00:00:00Z,2.3,,,1,
951002,2026-08-17T00:00:00Z,3.1,,,1,
951002,2026-08-18T00:00:00Z,2.7,,,1,
951002,2026-08-19T00:00:00Z,2.4,,,1,
951002,2026-08-20T00:00:00Z,2.7,,,1,
951002,2026-08-21T00:00:00Z,2.4,,,1,
951002,2026-08-24T00:00:00Z,3,,,1,
951002,2026-08-25T00:00:00Z,2.9,,,1,
951002,2026-08-26T00:00:00Z,2.3,,,1,
951002,2026-08-27T00:00:00Z,2.6,,,1,
951002,2026-08-28T00:00:00Z,2.4,,,1,
951002,2026-08-31T00:00:00Z,3,,,1,
951002,2026-09-01T00:00:00Z,2.8,,,1,
951002,2026-09-02T00:00:00Z,2.3,,,1,
951002,2026-09-03T00:00:00Z,2.7,,,1,
951002,2026-09-04T00:00:00Z,2.3,,,1,
951002,2026-09-07T00:00:00Z,3.1,,,1,
951002,2026-09-08T00:00:00Z,2.8,,,1,
951002,2026-09-09T00:00:00Z,2.4,,,1,
951002,2026-09-10T00:00:00Z,2.6,,,1,
951002,2026-09-11T00:00:00Z,2.4,,,1,
951002,2026-09-14T00:00:00Z,3.1,,,1,
951002,2026-09-15T00:00:00Z,2.9,,,1,
951002,2026-09-16T00:00:00Z,2.5,,,1,
951002,2026-09-17T00:00:00Z,2.7,,,1,
951002,2026-09-18T00:00:00Z,2.3,,,1,
951002,2026-09-21T00:00:00Z,3.2,,,1,
951002,2026-09-22T00:00:00Z,2.9,,,1,
951002,2026-09-23T00:00:00Z,2.6,,,1,
951002,2026-09-24T00:00:00Z,2.7,,,1,
951002,2026-09-25T00:00:00Z,2.6,,,1,
951002,2026-09-28T00:00:00Z,3.5,,,1,
951002,2026-09-29T00:00:00Z,3.1,,,1,
951002,2026-09-30T00:00:00Z,2.6,,,1,
951002,2026-10-01T00:00:00Z,3,,,1,
951002,2026-10-02T00:00:00Z,2.6,,,1,
951003,2026-05-18T00:00:00Z,13.7,,,1,
951003,2026-05-19T00:00:00Z,12.5,,,1,
951003,2026-05-20T00:00:00Z,10.9,,,1,
951003,2026-05-21T00:00:00Z,12.2,,,1,
951003,2026-05-22T00:00:00Z,10.2,,,1,
951003,2026-05-26T00:00:00Z,14.8,,,1,
951003,2026-05-27T00:00:00Z,10.5,,,1,
951003,2026-05-28T00:00:00Z,11.6,,,1,
951003,2026-05-29T00:00:00Z,11.3,,,1,
951003,2026-06-01T00:00:00Z,13.8,,,1,
951003,2026-06-02T00:00:00Z,11.9,,,1,
951003,2026-06-03T00:00:00Z,10.3,,,1,
951003,2026-06-05T00:00:00Z,12,,,1,
951003,2026-06-08T00:00:00Z,13.7,,,1,
951003,2026-06-09T00:00:00Z,12.6,,,1,
951003,2026-06-10T00:00:00Z,10.4,,,1,
951003,2026-06-11T00:00:00Z,11.4,,,1,
951003,2026-06-12T00:00:00Z,10.6,,,1,
951003,2026-06-15T00:00:00Z,12.8,,,1,
951003,2026-06-16T00:00:00Z,12.5,,,1,
951003,2026-06-17T00:00:00Z,10.7,,,1,
951003,2026-06-18T00:00:00Z,11.8,,,1,
951003,2026-06-19T00:00:00Z,11.1,,,1,
951003,2026-06-22T00:00:00Z,13.5,,,1,
951003,2026-06-23T00:00:00Z,12.3,,,1,
951003,2026-06-24T00:00:00Z,10.4,,,1,
951003,2026-06-25T00:00:00Z,11.2,,,1,
951003,2026-06-26T00:00:00Z,10.6,,,1,
951003,2026-06-29T00:00:00Z,12.9,,,1,
951003,2026-06-30T00:00:00Z,12.4,,,1,
951003,2026-07-01T00:00:00Z,10.9,,,1,
951003,2026-07-02T00:00:00Z,11.9,,,1,
951003,2026-07-03T00:00:00Z,10,,,1,
951003,2026-07-06T00:00:00Z,13,,,1,
951003,2026-07-07T00:00:00Z,11.8,,,1,
951003,2026-07-08T00:00:00Z,9.8,,,1,
951003,2026-07-09T00:00:00Z,11.5,,,1,
951003,2026-07-10T00:00:00Z,9.8,,,1,
951003,2026-07-13T00:00:00Z,12.6,,,1,
951003,2026-07-14T00:00:00Z,11.8,,,1,
951003,2026-07-15T00:00:00Z,10.1,,,1,
951003,2026-07-16T00:00:00Z,11.4,,,1,
951003,2026-07-17T00:00:00Z,9.8,,,1,
951003,2026-07-20T00:00:00Z,12.7,,,1,
951003,2026-07-21T00:00:00Z,11.1,,,1,
951003,2026-07-22T00:00:00Z,10.1,,,1,
951003,2026-07-23T00:00:00Z,11.3,,,1,
951003,2026-07-24T00:00:00Z,10.3,,,1,
951003,2026-07-27T00:00:00Z,12.5,,,1,
951003,2026-07-28T00:00:00Z,11.2,,,1,
951003,2026-07-29T00:00:00Z,10,,,1,
951003,2026-07-30T00:00:00Z,11.3,,,1,
951003,2026-07-31T00:00:00Z,10.3,,,1,
951003,2026-08-03T00:00:00Z,12.7,,,1,
951003,2026-08-04T00:00:00Z,11.7,,,1,
951003,2026-08-05T00:00:00Z,9.8,,,1,
951003,2026-08-06T00:00:00Z,10.5,,,1,
951003,2026-08-07T00:00:00Z,10.2,,,1,
951003,2026-08-10T00:00:00Z,12.5,,,1,
951003,2026-08-11T00:00:00Z,11.4,,,1,
951003,2026-08-12T00:00:00Z,9.8,,,1,
951003,2026-08-13T00:00:00Z,11.1,,,1,
951003,2026-08-14T00:00:00Z,10.1,,,1,
951003,2026-08-17T00:00:00Z,13.8,,,1,
951003,2026-08-18T00:00:00Z,11.9,,,1,
951003,2026-08-19T00:00:00Z,10.5,,,1,
951003,2026-08-20T00:00:00Z,11.7,,,1,
951003,2026-08-21T00:00:00Z,10.4,,,1,
951003,2026-08-24T00:00:00Z,13.1,,,1,
951003,2026-08-25T00:00:00Z,12.7,,,1,
951003,2026-08-26T00:00:00Z,9.9,,,1,
951003,2026-08-27T00:00:00Z,11.5,,,1,
951003,2026-08-28T00:00:00Z,10.3,,,1,
951003,2026-08-31T00:00:00Z,12.9,,,1,
951003,2026-09-01T00:00:00Z,12.3,,,1,
951003,2026-09-02T00:00:00Z,10.2,,,1,
951003,2026-09-03T00:00:00Z,11.6,,,1,
951003,2026-09-04T00:00:00Z,10,,,1,
951003,2026-09-07T00:00:00Z,13.7,,,1,
951003,2026-09-08T00:00:00Z,12.1,,,1,
951003,2026-09-09T00:00:00Z,10.3,,,1,
951003,2026-09-10T00:00:00Z,11.5,,,1,
951003,2026-09-11T00:00:00Z,10.3,,,1,
951003,2026-09-14T00:00:00Z,13.5,,,1,
951003,2026-09-15T00:00:00Z,12.6,,,1,
951003,2026-09-16T00:00:00Z,11.1,,,1,
951003,2026-09-17T00:00:00Z,11.8,,,1,
951003,2026-09-18T00:00:00Z,10.2,,,1,
951003,2026-09-21T00:00:00Z,14,,,1,
951003,2026-09-22T00:00:00Z,12.6,,,1,
951003,2026-09-23T00:00:00Z,11.3,,,1,
951003,2026-09-24T00:00:00Z,11.7,,,1,
951003,2026-09-25T00:00:00Z,11.4,,,1,
951003,2026-09-28T00:00:00Z,15.1,,,1,
951003,2026-09-29T00:00:00Z,13.6,,,1,
951003,2026-09-30T00:00:00Z,11.2,,,1,
951003,2026-10-01T00:00:00Z,13.3,,,1,
951003,2026-10-02T00:00:00Z,11.4,,,1,
951004,2026-05-18T00:00:00Z,12.9,,,1,
951004,2026-05-19T00:00:00Z,14.5,,,1,
951004,2026-05-20T00:00:00Z,10.9,,,1,
951004,2026-05-21T00:00:00Z,13,,,1,
951004,2026-05-22T00:00:00Z,12.5,,,1,
951004,2026-05-26T00:00:00Z,13.8,,,1,
951004,2026-05-27T00:00:00Z,11.3,,,1,
951004,2026-05-28T00:00:00Z,13,,,1,
951004,2026-05-29T00:00:00Z,12.5,,,1,
951004,2026-06-01T00:00:00Z,12.9,,,1,
951004,2026-06-02T00:00:00Z,13.7,,,1,
951004,2026-06-03T00:00:00Z,10.8,,,1,
951004,2026-06-05T00:00:00Z,12.4,,,1,
951004,2026-06-08T00:00:00Z,13.1,,,1,
951004,2026-06-09T00:00:00Z,14.4,,,1,
951004,2026-06-10T00:00:00Z,10.6,,,1,
951004,2026-06-11T00:00:00Z,13.2,,,1,
951004,2026-06-12T00:00:00Z,12.6,,,1,
951004,2026-06-15T00:00:00Z,13.4,,,1,
951004,2026-06-16T00:00:00Z,14.6,,,1,
951004,2026-06-17T00:00:00Z,11,,,1,
951004,2026-06-18T00:00:00Z,13.3,,,1,
951004,2026-06-19T00:00:00Z,12.8,,,1,
951004,2026-06-22T00:00:00Z,12.8,,,1,
951004,2026-06-23T00:00:00Z,14.6,,,1,
951004,2026-06-24T00:00:00Z,11.1,,,1,
951004,2026-06-25T00:00:00Z,12.9,,,1,
951004,2026-06-26T00:00:00Z,13.1,,,1,
951004,2026-06-29T00:00:00Z,13.5,,,1,
951004,2026-06-30T00:00:00Z,14.8,,,1,
951004,2026-07-01T00:00:00Z,11,,,1,
951004,2026-07-02T00:00:00Z,13.6,,,1,
951004,2026-07-03T00:00:00Z,12.6,,,1,
951004,2026-07-06T00:00:00Z,12.7,,,1,
951004,2026-07-07T00:00:00Z,13.5,,,1,
951004,2026-07-08T00:00:00Z,10.3,,,1,
951004,2026-07-09T00:00:00Z,11.7,,,1,
951004,2026-07-10T00:00:00Z,12.4,,,1,
951004,2026-07-13T00:00:00Z,12.3,,,1,
951004,2026-07-14T00:00:00Z,13.1,,,1,
951004,2026-07-15T00:00:00Z,10.4,,,1,
951004,2026-07-16T00:00:00Z,12.8,,,1,
951004,2026-07-17T00:00:00Z,12.7,,,1,
951004,2026-07-20T00:00:00Z,12,,,1,
951004,2026-07-21T00:00:00Z,13.4,,,1,
951004,2026-07-22T00:00:00Z,10.3,,,1,
951004,2026-07-23T00:00:00Z,13,,,1,
951004,2026-07-24T00:00:00Z,12.7,,,1,
951004,2026-07-27T00:00:00Z,12,,,1,
951004,2026-07-28T00:00:00Z,13.3,,,1,
951004,2026-07-29T00:00:00Z,10.7,,,1,
951004,2026-07-30T00:00:00Z,13.2,,,1,
951004,2026-07-31T00:00:00Z,12.2,,,1,
951004,2026-08-03T00:00:00Z,13,,,1,
951004,2026-08-04T00:00:00Z,13.4,,,1,
951004,2026-08-05T00:00:00Z,10.2,,,1,
951004,2026-08-06T00:00:00Z,12.2,,,1,
951004,2026-08-07T00:00:00Z,12.1,,,1,
951004,2026-08-10T00:00:00Z,11.9,,,1,
951004,2026-08-11T00:00:00Z,13.6,,,1,
951004,2026-08-12T00:00:00Z,10.7,,,1,
951004,2026-08-13T00:00:00Z,13.3,,,1,
951004,2026-08-14T00:00:00Z,12.5,,,1,
951004,2026-08-17T00:00:00Z,13.2,,,1,
951004,2026-08-18T00:00:00Z,14.5,,,1,
951004,2026-08-19T00:00:00Z,10.7,,,1,
951004,2026-08-20T00:00:00Z,13.4,,,1,
951004,2026-08-21T00:00:00Z,13.1,,,1,
951004,2026-08-24T00:00:00Z,13,,,1,
951004,2026-08-25T00:00:00Z,13.4,,,1,
951004,2026-08-26T00:00:00Z,11.3,,,1,
951004,2026-08-27T00:00:00Z,14.4,,,1,
951004,2026-08-28T00:00:00Z,12.8,,,1,
951004,2026-08-31T00:00:00Z,13.1,,,1,
951004,2026-09-01T00:00:00Z,13.5,,,1,
951004,2026-09-02T00:00:00Z,10.5,,,1,
951004,2026-09-03T00:00:00Z,13.2,,,1,
951004,2026-09-04T00:00:00Z,12.8,,,1,
951004,2026-09-07T00:00:00Z,13.3,,,1,
951004,2026-09-08T00:00:00Z,14.7,,,1,
951004,2026-09-09T00:00:00Z,10.6,,,1,
951004,2026-09-10T00:00:00Z,13.8,,,1,
951004,2026-09-11T00:00:00Z,12.8,,,1,
951004,2026-09-14T00:00:00Z,13.8,,,1,
951004,2026-09-15T00:00:00Z,14.4,,,1,
951004,2026-09-16T00:00:00Z,11.5,,,1,
951004,2026-09-17T00:00:00Z,13.7,,,1,
951004,2026-09-18T00:00:00Z,13.1,,,1,
951004,2026-09-21T00:00:00Z,13.8,,,1,
951004,2026-09-22T00:00:00Z,14.7,,,1,
951004,2026-09-23T00:00:00Z,12.2,,,1,
951004,2026-09-24T00:00:00Z,14.9,,,1,
951004,2026-09-25T00:00:00Z,13.9,,,1,
951004,2026-09-28T00:00:00Z,14.1,,,1,
951004,2026-09-29T00:00:00Z,15.5,,,1,
951004,2026-09-30T00:00:00Z,11.8,,,1,
951004,2026-10-01T00:00:00Z,15,,,1,
951004,2026-10-02T00:00:00Z,14.3,,,1,
951005,2026-05-18T00:00:00Z,6.8,,,1,
951005,2026-05-19T00:00:00Z,7.6,,,1,
951005,2026-05-20T00:00:00Z,7.6,,,1,
951005,2026-05-21T00:00:00Z,8.6,,,1,
951005,2026-05-22T00:00:00Z,9.4,,,1,
951005,2026-05-26T00:00:00Z,8.1,,,1,
951005,2026-05-27T00:00:00Z,7.6,,,1,
951005,2026-05-28T00:00:00Z,8.6,,,1,
951005,2026-05-29T00:00:00Z,10.6,,,1,
951005,2026-06-01T00:00:00Z,6.8,,,1,
951005,2026-06-02T00:00:00Z,8.1,,,1,
951005,2026-06-03T00:00:00Z,7.5,,,1,
951005,2026-06-05T00:00:00Z,10.2,,,1,
951005,2026-06-08T00:00:00Z,6.9,,,1,
951005,2026-06-09T00:00:00Z,7.6,,,1,
951005,2026-06-10T00:00:00Z,7.7,,,1,
951005,2026-06-11T00:00:00Z,8.1,,,1,
951005,2026-06-12T00:00:00Z,9.9,,,1,
951005,2026-06-15T00:00:00Z,6.4,,,1,
951005,2026-06-16T00:00:00Z,7.7,,,1,
951005,2026-06-17T00:00:00Z,7.9,,,1,
951005,2026-06-18T00:00:00Z,8.3,,,1,
951005,2026-06-19T00:00:00Z,10,,,1,
951005,2026-06-22T00:00:00Z,6.8,,,1,
951005,2026-06-23T00:00:00Z,7.8,,,1,
951005,2026-06-24T00:00:00Z,7.4,,,1,
951005,2026-06-25T00:00:00Z,8.2,,,1,
951005,2026-06-26T00:00:00Z,10.1,,,1,
951005,2026-06-29T00:00:00Z,6.6,,,1,
951005,2026-06-30T00:00:00Z,7.9,,,1,
951005,2026-07-01T00:00:00Z,7.5,,,1,
951005,2026-07-02T00:00:00Z,8.3,,,1,
951005,2026-07-03T00:00:00Z,9.7,,,1,
951005,2026-07-06T00:00:00Z,6.5,,,1,
951005,2026-07-07T00:00:00Z,8,,,1,
951005,2026-07-08T00:00:00Z,7.2,,,1,
951005,2026-07-09T00:00:00Z,7.9,,,1,
951005,2026-07-10T00:00:00Z,9.3,,,1,
951005,2026-07-13T00:00:00Z,6.3,,,1,
951005,2026-07-14T00:00:00Z,7.5,,,1,
951005,2026-07-15T00:00:00Z,7.4,,,1,
951005,2026-07-16T00:00:00Z,7.8,,,1,
951005,2026-07-17T00:00:00Z,9.2,,,1,
951005,2026-07-20T00:00:00Z,6.1,,,1,
951005,2026-07-21T00:00:00Z,7.3,,,1,
951005,2026-07-22T00:00:00Z,7.2,,,1,
951005,2026-07-23T00:00:00Z,8.1,,,1,
951005,2026-07-24T00:00:00Z,9.8,,,1,
951005,2026-07-27T00:00:00Z,6.6,,,1,
951005,2026-07-28T00:00:00Z,7.8,,,1,
951005,2026-07-29T00:00:00Z,7.1,,,1,
951005,2026-07-30T00:00:00Z,7.9,,,1,
951005,2026-07-31T00:00:00Z,8.8,,,1,
951005,2026-08-03T00:00:00Z,6.4,,,1,
951005,2026-08-04T00:00:00Z,7.2,,,1,
951005,2026-08-05T00:00:00Z,7,,,1,
951005,2026-08-06T00:00:00Z,7.6,,,1,
951005,2026-08-07T00:00:00Z,9.4,,,1,
951005,2026-08-10T00:00:00Z,6.2,,,1,
951005,2026-08-11T00:00:00Z,7.5,,,1,
