raw_lage,count,anonymized_location_group,location_role,review_status
Albert-Überle-Strasse 5,1,location_area_172,location_area,needs_review
"Augustinergasse 7, E.G., Geb. 2140",1,location_area_173,location_area,needs_review
"Augustinergasse 7, Keller",1,basement_042,basement,auto_mapped
"Augustinergasse 9, Geb. 2150",1,location_area_174,location_area,needs_review
"Augustinergasse13, Geb. 2180",1,location_area_175,location_area,needs_review
"Augustinergasse15, Geb. 2190",1,location_area_176,location_area,needs_review
"Aussenbeleuchtung, Geb. 6116",1,location_area_177,location_area,needs_review
Aussenkeller,1,basement_043,basement,auto_mapped
BHKW,1,location_area_178,location_area,needs_review
Baufeld,1,location_area_179,location_area,needs_review
Baustelle,1,location_area_180,location_area,needs_review
Baustelle 4310 Ostflügel,1,location_area_181,location_area,needs_review
Baustrom_Turm_West,1,location_area_182,location_area,needs_review
Bauteil B,1,location_area_183,location_area,needs_review
Bei der Brunnenanlage,1,location_area_184,location_area,needs_review
"Bergheimer Str.54, Ebene 99, Aktenraum",1,level_area_069,level_area,auto_mapped
"Bergheimer Str.54, Ebene 99, Heizraum",1,heating_plant_030,heating_plant,auto_mapped
"BergheimerStr.20, Ebene 99,Heizraum",1,heating_plant_031,heating_plant,auto_mapped
"Betriebsgebaeude, Geb. 4060, E.G.",1,location_area_185,location_area,needs_review
Botanischer Garten /  Heizzentrale,1,heating_plant_032,heating_plant,auto_mapped
Botanischer Garten / Schacht,1,location_area_186,location_area,needs_review
Brunnen Chemie,1,location_area_187,location_area,needs_review
"Brunnendruckbehaelterraum, U.G",1,location_area_188,location_area,needs_review
"Brunnengasse 1, Keller",1,basement_044,basement,auto_mapped
"Brunnenstube, INF 560",1,location_area_189,location_area,needs_review
"Chirurgie, WerkstattGeb. , Geb. 6115",1,location_area_190,location_area,needs_review
Druckluftentrale Schaltschrank,1,location_area_191,location_area,needs_review
Druckluftzentrale,1,location_area_192,location_area,needs_review
E 00,1,level_area_070,level_area,auto_mapped
E 00/WäschereiGang,1,service_area_008,service_area,auto_mapped
E 98 Sanitär/ Heizungszentrale,1,heating_plant_033,heating_plant,auto_mapped
E 99 / Kältezentrale,1,cooling_plant_007,cooling_plant,auto_mapped
E 99 Lüftungszentrale,1,level_area_071,level_area,auto_mapped
E 99 R.842.2 Klimazentrale,1,level_area_072,level_area,auto_mapped
E 99 Zentrale,1,level_area_073,level_area,auto_mapped
"E 99, NSHV",1,electrical_distribution_043,electrical_distribution,auto_mapped
"E 99, R.303",1,level_area_074,level_area,auto_mapped
"E 99, Tiefgarage",1,parking_area_008,parking_area,auto_mapped
E 99/ Karrengang,1,service_area_009,service_area,auto_mapped
E 99/Elektroraum118,1,level_area_075,level_area,auto_mapped
"E.99  R. U93, Geb.Hauptverteilung",1,electrical_distribution_044,electrical_distribution,auto_mapped
E.99 Heizzentrale,1,heating_plant_034,heating_plant,auto_mapped
"E.99 R. U93, Hauptverteilung",1,electrical_distribution_045,electrical_distribution,auto_mapped
E.99 R842.2 Klimazentrale,1,level_area_076,level_area,auto_mapped
E001 WC-Technikraum,1,technical_center_022,technical_center,auto_mapped
E98 Dampfzentrale,1,level_area_077,level_area,auto_mapped
E99 /  NSHV,1,electrical_distribution_046,electrical_distribution,auto_mapped
E99 / Elektroraum,1,level_area_078,level_area,auto_mapped
E99 / Elektroverteiler,1,level_area_079,level_area,auto_mapped
E99 / NSHV,1,electrical_distribution_047,electrical_distribution,auto_mapped
E99 / TW-Übergabe,1,water_plant_019,water_plant,auto_mapped
E99 / Trafostation,1,transformer_station_018,transformer_station,auto_mapped
E99 / Trafostation VZM,1,transformer_station_019,transformer_station,auto_mapped
E99 I Reinraum,1,level_area_080,level_area,auto_mapped
E99 Sanitärzentrale,1,water_plant_020,water_plant,auto_mapped
E99 Trafostation,1,transformer_station_020,transformer_station,auto_mapped
"E99, oberes Parkdeck",1,level_area_081,level_area,auto_mapped
E99. 003 I NSHV,1,electrical_distribution_048,electrical_distribution,auto_mapped
E99. 004 I NSHV,1,electrical_distribution_049,electrical_distribution,auto_mapped
E99/842c,1,level_area_082,level_area,auto_mapped
E99/Elektroraum 118,1,level_area_083,level_area,auto_mapped
E99/Heizzentrale,1,heating_plant_035,heating_plant,auto_mapped
E99/NSHV/  Feld 04 SV,1,electrical_distribution_050,electrical_distribution,auto_mapped
E99/NSHV/ Feld 12 AV,1,electrical_distribution_051,electrical_distribution,auto_mapped
"EG, Damen WC",1,location_area_193,location_area,needs_review
"Eb 99, im Verbindungsgang vor 6226",1,level_area_084,level_area,auto_mapped
"Eb.99 , Spange Q7/18 , Schaltschrank H3",1,level_area_085,level_area,auto_mapped
"Eb.99 , Spange Q7/19 , Schaltschrank H2",1,level_area_086,level_area,auto_mapped
"Eb.99 , Spange Q7/3 , Schaltschrank H5",1,level_area_087,level_area,auto_mapped
Eb.99 Flur West neben Heizung,1,heating_plant_036,heating_plant,auto_mapped
Eb.99 Flur neben Heiz 2,1,level_area_088,level_area,auto_mapped
Eb.99 FlurWest neben Heiz.5,1,level_area_089,level_area,auto_mapped
Eb.99 R 842.2 Klimazentrale,1,level_area_090,level_area,auto_mapped
Eb.99 R.834A1 Schrank nb.Heiz.9 Heizzentrale,1,heating_plant_037,heating_plant,auto_mapped
Eb.99 R.842.1 neben Heizung 7,1,heating_plant_038,heating_plant,auto_mapped
Eb.99 R.842.2 Klimazentrale,1,level_area_091,level_area,auto_mapped
Eb.99 R834 A1 Heizzentrale,1,heating_plant_039,heating_plant,auto_mapped
Eb.99 R842.2 Klimazentrale,1,level_area_092,level_area,auto_mapped
Eb.99 R842.b Klimazentrale,1,level_area_093,level_area,auto_mapped
Eb.99.Flur West neben Heizung 5,1,heating_plant_040,heating_plant,auto_mapped
Eb.99.FlurWest neben Hei 5,1,level_area_094,level_area,auto_mapped
Eb99 R.834A1 Heizzentrale,1,heating_plant_041,heating_plant,auto_mapped
"Ebene 0, BT1/ Flurspange vor Casino-Ausgang",1,level_area_095,level_area,auto_mapped
"Ebene 00, Damen Toilette (Putzkammer)",1,level_area_096,level_area,auto_mapped
"Ebene 00, Luftung (Post)",1,level_area_097,level_area,auto_mapped
"Ebene 00, im Wandschrank neben Schacht R. 711",1,level_area_098,level_area,auto_mapped
Ebene 98 / 106,1,level_area_099,level_area,auto_mapped
"Ebene 98 / 106, Kompressorenraum",1,level_area_100,level_area,auto_mapped
"Ebene 98, Heizraum (Wohnungen)",1,heating_plant_042,heating_plant,auto_mapped
"Ebene 98, Heizung",1,heating_plant_043,heating_plant,auto_mapped
"Ebene 98, Heizung (Ziehank)",1,heating_plant_044,heating_plant,auto_mapped
"Ebene 98, Raum 106 (Energiezentrale, Kompressorenraum)",1,level_area_101,level_area,auto_mapped
"Ebene 98, Raum 714",1,level_area_102,level_area,auto_mapped
"Ebene 98, Technikraum",1,technical_center_023,technical_center,auto_mapped
"Ebene 98, Technikzentrale",1,technical_center_024,technical_center,auto_mapped
"Ebene 98, X14-Y32,Heiz.A1 Schrank",1,level_area_103,level_area,auto_mapped
"Ebene 99 , Heizzentrale",1,heating_plant_045,heating_plant,auto_mapped
"Ebene 99 , Raum : Casino Keller",1,basement_045,basement,auto_mapped
"Ebene 99 , Technikzentrale",1,technical_center_025,technical_center,auto_mapped
"Ebene 99 / K01, Wasserzentrale",1,water_plant_021,water_plant,auto_mapped
"Ebene 99 / K16, Wasserzentrale",1,water_plant_022,water_plant,auto_mapped
"Ebene 99,  Heizzentrale , Schaltschrank H1",1,heating_plant_046,heating_plant,auto_mapped
"Ebene 99, Heizraum (Alte Uni)",1,heating_plant_047,heating_plant,auto_mapped
"Ebene 99, Heizraum (Fussbodenheizung)",1,heating_plant_048,heating_plant,auto_mapped
"Ebene 99, Heizraum (Haus 4-51 )",1,heating_plant_049,heating_plant,auto_mapped
"Ebene 99, Heizraum (Haus 6,8,51)",1,heating_plant_050,heating_plant,auto_mapped
"Ebene 99, Heizraum (Haus4+4a)",1,heating_plant_051,heating_plant,auto_mapped
"Ebene 99, Heizraum (Mensa)",1,heating_plant_052,heating_plant,auto_mapped
"Ebene 99, Heizraum (Pizzeria)",1,heating_plant_053,heating_plant,auto_mapped
"Ebene 99, Heizraum (unter Küche)",1,heating_plant_054,heating_plant,auto_mapped
"Ebene 99, Heizraum Hauptzahler",1,heating_plant_055,heating_plant,auto_mapped
"Ebene 99, Heizung (Hauptzahler)",1,heating_plant_056,heating_plant,auto_mapped
"Ebene 99, Keller",1,basement_046,basement,auto_mapped
"Ebene 99, Keller (Buchladen)",1,basement_047,basement,auto_mapped
"Ebene 99, Keller (Fussbodenheizung)",1,heating_plant_057,heating_plant,auto_mapped
"Ebene 99, Keller (Metzgerei)",1,basement_048,basement,auto_mapped
"Ebene 99, Keller (Universitat)",1,basement_049,basement,auto_mapped
"Ebene 99, Kellergesch. Mitte",1,basement_050,basement,auto_mapped
"Ebene 99, Lueftungszentrale",1,level_area_104,level_area,auto_mapped
"Ebene 99, Lueftungszentrale (Druckerei)",1,level_area_105,level_area,auto_mapped
"Ebene 99, R.103",1,level_area_106,level_area,auto_mapped
"Ebene 99, R.680, Luft Zentr. Heiz.D1 Schrank",1,level_area_107,level_area,auto_mapped
"Ebene 99, R625",1,level_area_108,level_area,auto_mapped
"Ebene 99, Techn.Raum",1,level_area_109,level_area,auto_mapped
"Ebene 99, unter Hausmeister-Wohnung",1,level_area_110,level_area,auto_mapped
"Ebene 99, vor Heizzentrale",1,heating_plant_058,heating_plant,auto_mapped
"Ebene 99,Heizraum",1,heating_plant_059,heating_plant,auto_mapped
"Ebene 99,Kellergesch. Ost u. Neubau",1,basement_051,basement,auto_mapped
"Ebene 99,vor Kuehlraum",1,level_area_111,level_area,auto_mapped
"Ebene99, Lager (Gaststatte)",1,level_area_112,level_area,auto_mapped
Einspeisung Bauteil A,1,location_area_194,location_area,needs_review
Erdgeschoss Gewerberäume,1,location_area_195,location_area,needs_review
"Fernheizwerk, E.99 / Brunnenanlage/Schaltschrank",1,level_area_113,level_area,auto_mapped
"Fernheizwerk, Trinkwasserstation/Schaltschrank",1,water_plant_023,water_plant,auto_mapped
"Frauenklinik, Laborgebaeude, Geb. 4255",1,location_area_196,location_area,needs_review
"Friedrich-Ebert-Anlage 6-10, Geb. 3090",1,location_area_197,location_area,needs_review
G411 Wärmetauscher 1,1,heating_plant_060,heating_plant,auto_mapped
G411 Wärmetauscher 2,1,heating_plant_061,heating_plant,auto_mapped
GHV-6130.1-99-170-AV,1,electrical_distribution_052,electrical_distribution,auto_mapped
GHV-6130.1-99-376-SV,1,electrical_distribution_053,electrical_distribution,auto_mapped
GHV-6130.2-99-278-AV,1,electrical_distribution_054,electrical_distribution,auto_mapped
GHV-6130.3-99-372-AVFeld2,1,electrical_distribution_055,electrical_distribution,auto_mapped
GHZ  412,1,location_area_198,location_area,needs_review
GHZ 11Q6,1,location_area_199,location_area,needs_review
GHZ 13Q1,1,location_area_200,location_area,needs_review
GHZ 253/254,1,location_area_201,location_area,needs_review
GHZ 364 Kabel 1 F5-Q1,1,location_area_202,location_area,needs_review
GHZ 364 Kabel2 F5-Q2,1,location_area_203,location_area,needs_review
GHZ 3Q7,1,location_area_204,location_area,needs_review
GHZ 41/413,1,location_area_205,location_area,needs_review
GHZ 411,1,location_area_206,location_area,needs_review
GHZ 412,1,location_area_207,location_area,needs_review
GHZ 4131  WMZ 5,1,location_area_208,location_area,needs_review
GHZ Bau 6368,1,location_area_209,location_area,needs_review
GHZ Kabel 1 F8 Q1,1,location_area_210,location_area,needs_review
GHZ Noteinspeisung,1,location_area_211,location_area,needs_review
GHZ Stadtwerke,1,location_area_212,location_area,needs_review
GHZ Wärmemenge,1,heating_plant_062,heating_plant,auto_mapped
GHZ41+413,1,location_area_213,location_area,needs_review
Geb. 4360,1,location_area_214,location_area,needs_review
Geb.4500 / E 00 /Treppenhaus,1,level_area_114,level_area,auto_mapped
Geb.6560/E99/Technik-Zentrale,1,level_area_115,level_area,auto_mapped
Gebäude 4370,1,location_area_215,location_area,needs_review
Gewaechshaus 2,1,location_area_216,location_area,needs_review
"Grabengasse 3-5, Geb. 2170, Keller",1,basement_052,basement,auto_mapped
"Grabengasse, Hauptanschlussraum Tiefgarage",1,parking_area_009,parking_area,auto_mapped
"Grabengasse, U.G., Hebeanlage Treppenhaus",1,basement_053,basement,auto_mapped
"Grabengasse1, Keller ueber Hofeingang Augustinergasse",1,basement_054,basement,auto_mapped
"Grosse Mantelgasse 2, im Schacht im Gebaeude.",1,location_area_217,location_area,needs_review
GundolfStr.15/ BerlinerStr. 48,1,location_area_218,location_area,needs_review
HD alte Glockengiesserei 11,1,location_area_219,location_area,needs_review
HV-6130.1-10-170-AV,1,location_area_220,location_area,needs_review
HV-6130.2-10-270-AV,1,location_area_221,location_area,needs_review
HV-6130.3-13-370-AV,1,location_area_222,location_area,needs_review
Hauptstr. 113,1,location_area_223,location_area,needs_review
Hauptstr. 120,1,location_area_224,location_area,needs_review
"Hauptstr. 126, U.G., Geb. 2080",1,basement_055,basement,auto_mapped
Hauptstr.47-51,1,location_area_225,location_area,needs_review
"Hauptstr.47-51, Ostflugel, U.G., Keller",1,basement_056,basement,auto_mapped
"Hauptstrasse 120, Ebene 99, Keller",1,basement_057,basement,auto_mapped
"Hauptstrasse 120, Keller",1,basement_058,basement,auto_mapped
"Hauptstrasse 207, Keller",1,basement_059,basement,auto_mapped
"Hauptstrasse 209, Keller",1,basement_060,basement,auto_mapped
"Hauptstrasse 216, EG rechts",1,location_area_226,location_area,needs_review
"Hauptstrasse 216, EG, links",1,location_area_227,location_area,needs_review
Hauptstrasse 231,1,location_area_228,location_area,needs_review
"Hauptstrasse 47, Keller",1,basement_061,basement,auto_mapped
"Hauptstrasse 47-51, Keller Geb 3010",1,basement_062,basement,auto_mapped
"Hauptstrasse 47-51, Keller Geb 3020",1,basement_063,basement,auto_mapped
Haus F,1,location_area_229,location_area,needs_review
Haus I / Keller,1,basement_064,basement,auto_mapped
"Hautklinik, Bettenstation, Geb.  4330, E.G.",1,location_area_230,location_area,needs_review
Heizraum,1,heating_plant_063,heating_plant,auto_mapped
Heizzentrale 4060,1,heating_plant_064,heating_plant,auto_mapped
"Heizzentrale, Geb. 6501",1,heating_plant_065,heating_plant,auto_mapped
"Heizzentrale, Ã¼ber dem Wärmetauscher von Geb.6270, U.G.",1,heating_plant_066,heating_plant,auto_mapped
Hez. 8,1,location_area_231,location_area,needs_review
Hezzentrale,1,location_area_232,location_area,needs_review
Hinter Kessel 4,1,location_area_233,location_area,needs_review
"Hochhaus II, Geb. 6131, Elektrozentrale",1,location_area_234,location_area,needs_review
"Hochhaus III, Geb. 6132, Elektrozentrale",1,location_area_235,location_area,needs_review
"Hoersaal, Geb. 6306",1,location_area_236,location_area,needs_review
"Hoersaal, Geb. 6308",1,location_area_237,location_area,needs_review
INF 6370,1,location_area_238,location_area,needs_review
Im Freien / E 00,1,level_area_116,level_area,auto_mapped
"In der Decke, Flur Schwimmbad",1,location_area_239,location_area,needs_review
"Institut fuer Rechtsmedizin, Geb. 4420, U.G.",1,basement_065,basement,auto_mapped
KG 4410,1,basement_066,basement,auto_mapped
"Kaeltezentrale, VZM, Geb,6670",1,cooling_plant_008,cooling_plant,auto_mapped
Karlstrasse 16,1,location_area_240,location_area,needs_review
"Karrengang, E.99",1,service_area_010,service_area,auto_mapped
Keller unter d.Cafeteria,1,basement_067,basement,auto_mapped
"Keller, Schulgasse 6",1,basement_068,basement,auto_mapped
"Keller-Flur, Weberstr.13",1,basement_069,basement,auto_mapped
Kellerdurchgang E99,1,basement_070,basement,auto_mapped
"Kesselhaus, hinter K 5.",1,location_area_241,location_area,needs_review
"Kettengasse 12-16, Heizraum",1,heating_plant_067,heating_plant,auto_mapped
"KiKli Küchen+PersonalGeb.,Hauptverteilung",1,electrical_distribution_056,electrical_distribution,auto_mapped
Knoten L,1,location_area_242,location_area,needs_review
Kälte,1,cooling_plant_009,cooling_plant,auto_mapped
Königstuhl 12,1,location_area_243,location_area,needs_review
Küchenspüle,1,location_area_244,location_area,needs_review
Luftungszentrale,1,location_area_245,location_area,needs_review
Lüftung 61,1,location_area_246,location_area,needs_review
Lüftungszentrale. AV Feld1,1,location_area_247,location_area,needs_review
Lüftungszentrale.Schrank SV Feld8 Kühlmobil 65.909,1,location_area_248,location_area,needs_review
ME 0.04 im EG,1,location_area_249,location_area,needs_review
"Marsiliusplatz 1, Keller.",1,basement_071,basement,auto_mapped
"Marstallhof 6, Keller",1,basement_072,basement,auto_mapped
"Marstallstr. 1, Geb. 2010",1,location_area_250,location_area,needs_review
"Marstallstrasse 6, Keller",1,basement_073,basement,auto_mapped
Maschinenraum,1,location_area_251,location_area,needs_review
"Med. Klinik, Geb. 4315",1,location_area_252,location_area,needs_review
Mensa Geb.34,1,location_area_253,location_area,needs_review
"Mensa Station 2/3,  Geb. 6304 1.U.G.",1,basement_074,basement,auto_mapped
"Moro-Haus /  Ebene 99 ,  Heizzentrale",1,heating_plant_068,heating_plant,auto_mapped
"Morohaus Geb.  6155, 1.UG, Hauptverteilung",1,electrical_distribution_057,electrical_distribution,auto_mapped
NS-Hauptverteilung,1,electrical_distribution_058,electrical_distribution,auto_mapped
NSGV SV UFHK Teil1 F2,1,electrical_distribution_059,electrical_distribution,auto_mapped
NSGV SV UFHK Teil2 F2,1,electrical_distribution_060,electrical_distribution,auto_mapped
NSGV SV UFHK Teil3 F2,1,electrical_distribution_061,electrical_distribution,auto_mapped
NSHV 3/1    P1,1,electrical_distribution_062,electrical_distribution,auto_mapped
NSHV 3/1    P2,1,electrical_distribution_063,electrical_distribution,auto_mapped
NSHV 3/1    P3,1,electrical_distribution_064,electrical_distribution,auto_mapped
NSHV 3/1    P4,1,electrical_distribution_065,electrical_distribution,auto_mapped
NSHV 3/1    P5,1,electrical_distribution_066,electrical_distribution,auto_mapped
NSHV 3/1    P6,1,electrical_distribution_067,electrical_distribution,auto_mapped
NSHV 3/1    P7,1,electrical_distribution_068,electrical_distribution,auto_mapped
NSHV 3/4    P1,1,electrical_distribution_069,electrical_distribution,auto_mapped
NSHV 3/4    P10,1,electrical_distribution_070,electrical_distribution,auto_mapped
NSHV 3/4    P11,1,electrical_distribution_071,electrical_distribution,auto_mapped
NSHV 3/4    P12,1,electrical_distribution_072,electrical_distribution,auto_mapped
NSHV 3/4    P2,1,electrical_distribution_073,electrical_distribution,auto_mapped
NSHV 3/4    P4,1,electrical_distribution_074,electrical_distribution,auto_mapped
NSHV 3/4    P5,1,electrical_distribution_075,electrical_distribution,auto_mapped
NSHV 3/4    P6,1,electrical_distribution_076,electrical_distribution,auto_mapped
NSHV 3/4    P7,1,electrical_distribution_077,electrical_distribution,auto_mapped
NSHV 3/4    P8,1,electrical_distribution_078,electrical_distribution,auto_mapped
NSHV 3/4    P9,1,electrical_distribution_079,electrical_distribution,auto_mapped
NSHV 3/4   P3,1,electrical_distribution_080,electrical_distribution,auto_mapped
NSHV AV,1,electrical_distribution_081,electrical_distribution,auto_mapped
NSHV KoKli,1,electrical_distribution_082,electrical_distribution,auto_mapped
NSHV-Halle,1,electrical_distribution_083,electrical_distribution,auto_mapped
NSHV-VZM,1,electrical_distribution_084,electrical_distribution,auto_mapped
"Nuklearmedizinische Station, Geb. 4480",1,location_area_254,location_area,needs_review
OP-Container,1,location_area_255,location_area,needs_review
"PH-Brunnen, Geb.  6560",1,location_area_256,location_area,needs_review
"Patholog. Inst. Geb. 6220/6221, 1.UG, Hauptverteilung",1,electrical_distribution_085,electrical_distribution,auto_mapped
"Patholog. Inst. Geb. 6221,1.UG, Hauptverteilung",1,electrical_distribution_086,electrical_distribution,auto_mapped
"Patholog. Inst., Geb. 6221, Karrengang",1,service_area_011,service_area,auto_mapped
"Personalbau, Ebene 98",1,level_area_117,level_area,auto_mapped
"Philosophenweg 16, Keller",1,basement_075,basement,auto_mapped
"Philosophenweg 16, unter Kellertreppe",1,basement_076,basement,auto_mapped
Photovoltaikanlage Einsp.,1,location_area_257,location_area,needs_review
Plankengasse 1,1,location_area_258,location_area,needs_review
Plankengasse 3,1,location_area_259,location_area,needs_review
"Plankengasse 3, Keller",1,basement_077,basement,auto_mapped
"Plock 57A,Geb. 3051",1,location_area_260,location_area,needs_review
"Plock 79-81, Geb. 3120",1,location_area_261,location_area,needs_review
"Plock 79-81, Geb. 3121",1,location_area_262,location_area,needs_review
"Ploeck 57 A, Keller / (SWH-Netze : Akademiestr.3)",1,basement_078,basement,auto_mapped
"Psychiatrie, ehem.Neurolog.Klinik, Geb. 4190",1,location_area_263,location_area,needs_review
Q1 Spülküche Mensa Trenner Cafe,1,location_area_264,location_area,needs_review
Q14 Kassenhaus / Garage,1,location_area_265,location_area,needs_review
Q14 Lastenaufzug Mensa,1,location_area_266,location_area,needs_review
Q16 Lüftungsanlage Bauteil A  5.OG,1,level_area_118,level_area,auto_mapped
Q2 UV 1  Parkhaus,1,location_area_267,location_area,needs_review
Q21 Kleinkälte Bauteil C 1.UG,1,cooling_plant_010,cooling_plant,auto_mapped
Q24 UV 13  Bauteil C,1,location_area_268,location_area,needs_review
Q25 UV 14 Bauteil A,1,location_area_269,location_area,needs_review
Q25 VT 7 Bauteil A,1,location_area_270,location_area,needs_review
Q27 UV  7 Bauteil A,1,location_area_271,location_area,needs_review
Q28 UV  7,1,location_area_272,location_area,needs_review
Q29 VT 14 Bauteil A,1,location_area_273,location_area,needs_review
Q3 VT 7 Bauteil A,1,location_area_274,location_area,needs_review
Q38 VT 13 Mensa Kraft parallel 38-4,1,location_area_275,location_area,needs_review
Q39 VT 13 Mensa Kraft parallel 38-4,1,location_area_276,location_area,needs_review
Q4 VT 13 Mensa Kraft parallel 38-4,1,location_area_277,location_area,needs_review
Q41 VT Küche neu 1.OG,1,level_area_119,level_area,auto_mapped
Q7 Küche Cafeteria Eat&Meet,1,location_area_278,location_area,needs_review
R 0.063-064,1,location_area_279,location_area,needs_review
R 99/5,1,location_area_280,location_area,needs_review
RTL-Anlagen,1,location_area_281,location_area,needs_review
Raum 9025.99.13,1,location_area_282,location_area,needs_review
Raum 9031.00.2,1,location_area_283,location_area,needs_review
Raum 9037.99.007,1,location_area_284,location_area,needs_review
Raum 9040.00.840,1,location_area_285,location_area,needs_review
Raum 9040.00.843,1,location_area_286,location_area,needs_review
Raum 99.3370,1,location_area_287,location_area,needs_review
Raum : Neutralisation in Sanitärzentrale,1,water_plant_024,water_plant,auto_mapped
"SHV, E 99",1,level_area_120,level_area,auto_mapped
SV GHZ Gebäudeeingang,1,location_area_288,location_area,needs_review
"Sandgasse 1, 3.O.G., WC",1,location_area_289,location_area,needs_review
"Sandgasse 1, Ebene 00",1,level_area_121,level_area,auto_mapped
"Sandgasse 1, Ebene 01",1,level_area_122,level_area,auto_mapped
"Sandgasse 5, Ebene 00",1,level_area_123,level_area,auto_mapped
"Sandgasse, 2.U.G., Technikraum Bauteil C",1,technical_center_026,technical_center,auto_mapped
"Sanitärzentrale , BW-Enthartung",1,water_plant_025,water_plant,auto_mapped
Sanitärzentrale 6269,1,water_plant_026,water_plant,auto_mapped
Sanitärzentrale HH2 / HH3,1,water_plant_027,water_plant,auto_mapped
Sanitärzentrale VZM,1,water_plant_028,water_plant,auto_mapped
Sanitätzentrale 4210,1,location_area_290,location_area,needs_review
Sanitätzentrale Kopfklinik,1,location_area_291,location_area,needs_review
Schacht 183,1,location_area_292,location_area,needs_review
"Schacht A1, Ebene 98 / X13 -Y34",1,level_area_124,level_area,auto_mapped
"Schacht A2 , Ebene 98 / X22 -Y32",1,level_area_125,level_area,auto_mapped
"Schacht A3 , Ebene 98 / X33 -Y30",1,level_area_126,level_area,auto_mapped
"Schacht A4 , Ebene 98 / X31 -Y22",1,level_area_127,level_area,auto_mapped
"Schacht A5 , Ebene 98 / X33 -Y15",1,level_area_128,level_area,auto_mapped
"Schacht B1 , Ebene 98 / X12 -Y32",1,level_area_129,level_area,auto_mapped
"Schacht B2 , Ebene 98 / X33-Y11",1,level_area_130,level_area,auto_mapped
"Schacht C1 , Ebene 98 / X17 -Y32",1,level_area_131,level_area,auto_mapped
"Schacht C2 , Ebene 98 / X31 -Y27",1,level_area_132,level_area,auto_mapped
"Schacht C3 , Ebene 98 / X31 -Y18",1,level_area_133,level_area,auto_mapped
"Schacht E , Ebene 98 / X22 -Y25 (vor Raum740, L.Schrank4.3)",1,level_area_134,level_area,auto_mapped
"Schacht E , Ebene 98 / X24 -Y22",1,level_area_135,level_area,auto_mapped
"Schacht E , Ebene 99",1,level_area_136,level_area,auto_mapped
"Schulgasse 2+4, Geb. 2160",1,location_area_293,location_area,needs_review
"Schulgasse 2, Zugang Augustinergasse 7.",1,location_area_294,location_area,needs_review
"Schulgasse 4, Keller",1,basement_079,basement,auto_mapped
Schurmannstr. 2,1,location_area_295,location_area,needs_review
"Seminarstr. 2, Geb. 2200",1,location_area_296,location_area,needs_review
"Seminarstr. 3,Geb. 2210, U.G.Kettengasse 12-16,Geb. 2220",1,basement_080,basement,auto_mapped
"Seminarstr. 4, Geb. 2230",1,location_area_297,location_area,needs_review
"SonderabluftzentraleVZM, Geb,6670",1,location_area_298,location_area,needs_review
Sporthalle,1,location_area_299,location_area,needs_review
TW-Uebergabe.,1,water_plant_029,water_plant,auto_mapped
Technikraum Bauteil C,1,technical_center_027,technical_center,auto_mapped
"Technikzentrale, Geb.6156",1,technical_center_028,technical_center,auto_mapped
"Technikzentrale, Ost",1,technical_center_029,technical_center,auto_mapped
Theoretikum 1,1,location_area_300,location_area,needs_review
Theoretikum 2,1,location_area_301,location_area,needs_review
"Theoretikum, Versorgungsgang West",1,location_area_302,location_area,needs_review
"Theoretikum, Versorgungsgang-Ost",1,location_area_303,location_area,needs_review
Tiefkeller,1,basement_081,basement,auto_mapped
Trafo Chemie 2/0,1,transformer_station_021,transformer_station,auto_mapped
Traforaum,1,location_area_304,location_area,needs_review
Trafost. KIP 15Q1,1,location_area_305,location_area,needs_review
Trafost. KIP 15Q2,1,location_area_306,location_area,needs_review
Trafost. KIP 15Q3,1,location_area_307,location_area,needs_review
Trafost. KIP 2Q3,1,location_area_308,location_area,needs_review
Trafostation  4/5,1,transformer_station_022,transformer_station,auto_mapped
"Trafostation  Hauptstr.207-209, Geb. 1010",1,transformer_station_023,transformer_station,auto_mapped
"Trafostation 1/5,  Nebenraum",1,transformer_station_024,transformer_station,auto_mapped
"Trafostation 1/5, E00 / Container",1,transformer_station_025,transformer_station,auto_mapped
Trafostation 2/5,1,transformer_station_026,transformer_station,auto_mapped
Trafostation I E99 I,1,transformer_station_027,transformer_station,auto_mapped
Trafostation OSP,1,transformer_station_028,transformer_station,auto_mapped
"Trafostation Plock55, Ausertrafostationraum, Geb. 3070",1,transformer_station_029,transformer_station,auto_mapped
"Trafostation Plock55, Geb. 3070",1,transformer_station_030,transformer_station,auto_mapped
Trafostation2/6 Mobil,1,transformer_station_031,transformer_station,auto_mapped
Trafostion 2/7 EINC,1,location_area_309,location_area,needs_review
Treppenhaus,1,location_area_310,location_area,needs_review
"Turm 1, Lu.3, Geraet 5",1,location_area_311,location_area,needs_review
"Turm 1, Lu.5, Geraet 6",1,location_area_312,location_area,needs_review
"Turm 2, Lu. 4, Geraet 3",1,location_area_313,location_area,needs_review
"Turm 2, Lu.4, Geraet 4",1,location_area_314,location_area,needs_review
"Turm 3, Lu.3, Geraet 1",1,location_area_315,location_area,needs_review
"Turm Geb.6307, Erdgeschoß",1,location_area_316,location_area,needs_review
"Turm3, Lu 3, Geraet 2",1,location_area_317,location_area,needs_review
U.G. - Wasserzentrale,1,water_plant_030,water_plant,auto_mapped
U.G.U13,1,basement_082,basement,auto_mapped
UBA geb.6101/ E99/,1,level_area_137,level_area,auto_mapped
UG/Lüftungszentrale,1,location_area_318,location_area,needs_review
