anonymized_location_group,location_role,count,review_status
location_area_260,location_area,1,needs_review
location_area_261,location_area,1,needs_review
location_area_262,location_area,1,needs_review
basement_078,basement,1,auto_mapped
location_area_263,location_area,1,needs_review
location_area_264,location_area,1,needs_review
location_area_265,location_area,1,needs_review
location_area_266,location_area,1,needs_review
level_area_118,level_area,1,auto_mapped
location_area_267,location_area,1,needs_review
cooling_plant_010,cooling_plant,1,auto_mapped
location_area_268,location_area,1,needs_review
location_area_269,location_area,1,needs_review
location_area_270,location_area,1,needs_review
location_area_271,location_area,1,needs_review
location_area_272,location_area,1,needs_review
location_area_273,location_area,1,needs_review
location_area_274,location_area,1,needs_review
location_area_275,location_area,1,needs_review
location_area_276,location_area,1,needs_review
location_area_277,location_area,1,needs_review
level_area_119,level_area,1,auto_mapped
location_area_278,location_area,1,needs_review
location_area_279,location_area,1,needs_review
location_area_280,location_area,1,needs_review
location_area_281,location_area,1,needs_review
location_area_282,location_area,1,needs_review
location_area_283,location_area,1,needs_review
location_area_284,location_area,1,needs_review
location_area_285,location_area,1,needs_review
location_area_286,location_area,1,needs_review
location_area_287,location_area,1,needs_review
water_plant_024,water_plant,1,auto_mapped
level_area_120,level_area,1,auto_mapped
location_area_288,location_area,1,needs_review
location_area_289,location_area,1,needs_review
level_area_121,level_area,1,auto_mapped
level_area_122,level_area,1,auto_mapped
level_area_123,level_area,1,auto_mapped
technical_center_026,technical_center,1,auto_mapped
water_plant_025,water_plant,1,auto_mapped
water_plant_026,water_plant,1,auto_mapped
water_plant_027,water_plant,1,auto_mapped
water_plant_028,water_plant,1,auto_mapped
location_area_290,location_area,1,needs_review
location_area_291,location_area,1,needs_review
location_area_292,location_area,1,needs_review
level_area_124,level_area,1,auto_mapped
level_area_125,level_area,1,auto_mapped
level_area_126,level_area,1,auto_mapped
level_area_127,level_area,1,auto_mapped
level_area_128,level_area,1,auto_mapped
level_area_129,level_area,1,auto_mapped
level_area_130,level_area,1,auto_mapped
level_area_131,level_area,1,auto_mapped
level_area_132,level_area,1,auto_mapped
level_area_133,level_area,1,auto_mapped
level_area_134,level_area,1,auto_mapped
level_area_135,level_area,1,auto_mapped
level_area_136,level_area,1,auto_mapped
location_area_293,location_area,1,needs_review
location_area_294,location_area,1,needs_review
basement_079,basement,1,auto_mapped
location_area_295,location_area,1,needs_review
location_area_296,location_area,1,needs_review
basement_080,basement,1,auto_mapped
location_area_297,location_area,1,needs_review
location_area_298,location_area,1,needs_review
location_area_299,location_area,1,needs_review
water_plant_029,water_plant,1,auto_mapped
technical_center_027,technical_center,1,auto_mapped
technical_center_028,technical_center,1,auto_mapped
technical_center_029,technical_center,1,auto_mapped
location_area_300,location_area,1,needs_review
location_area_301,location_area,1,needs_review
location_area_302,location_area,1,needs_review
location_area_303,location_area,1,needs_review
basement_081,basement,1,auto_mapped
transformer_station_021,transformer_station,1,auto_mapped
location_area_304,location_area,1,needs_review
location_area_305,location_area,1,needs_review
location_area_306,location_area,1,needs_review
location_area_307,location_area,1,needs_review
location_area_308,location_area,1,needs_review
transformer_station_022,transformer_station,1,auto_mapped
transformer_station_023,transformer_station,1,auto_mapped
transformer_station_024,transformer_station,1,auto_mapped
transformer_station_025,transformer_station,1,auto_mapped
transformer_station_026,transformer_station,1,auto_mapped
transformer_station_027,transformer_station,1,auto_mapped
transformer_station_028,transformer_station,1,auto_mapped
transformer_station_029,transformer_station,1,auto_mapped
transformer_station_030,transformer_station,1,auto_mapped
transformer_station_031,transformer_station,1,auto_mapped
location_area_309,location_area,1,needs_review
location_area_310,location_area,1,needs_review
location_area_311,location_area,1,needs_review
location_area_312,location_area,1,needs_review
location_area_313,location_area,1,needs_review
location_area_314,location_area,1,needs_review
location_area_315,location_area,1,needs_review
location_area_316,location_area,1,needs_review
location_area_317,location_area,1,needs_review
water_plant_030,water_plant,1,auto_mapped
basement_082,basement,1,auto_mapped
level_area_137,level_area,1,auto_mapped
location_area_318,location_area,1,needs_review
location_area_319,location_area,1,needs_review
water_plant_031,water_plant,1,auto_mapped
location_area_320,location_area,1,needs_review
basement_083,basement,1,auto_mapped
location_area_321,location_area,1,needs_review
location_area_322,location_area,1,needs_review
location_area_323,location_area,1,needs_review
level_area_138,level_area,1,auto_mapped
heating_plant_069,heating_plant,1,auto_mapped
location_area_324,location_area,1,needs_review
location_area_325,location_area,1,needs_review
location_area_326,location_area,1,needs_review
water_plant_032,water_plant,1,auto_mapped
water_plant_033,water_plant,1,auto_mapped
water_plant_034,water_plant,1,auto_mapped
location_area_327,location_area,1,needs_review
location_area_328,location_area,1,needs_review
location_area_329,location_area,1,needs_review
location_area_330,location_area,1,needs_review
location_area_331,location_area,1,needs_review
location_area_332,location_area,1,needs_review
location_area_333,location_area,1,needs_review
location_area_334,location_area,1,needs_review
location_area_335,location_area,1,needs_review
location_area_336,location_area,1,needs_review
location_area_337,location_area,1,needs_review
location_area_338,location_area,1,needs_review
location_area_339,location_area,1,needs_review
heating_plant_070,heating_plant,1,auto_mapped
location_area_340,location_area,1,needs_review
location_area_341,location_area,1,needs_review
location_area_342,location_area,1,needs_review
location_area_343,location_area,1,needs_review
water_plant_035,water_plant,1,auto_mapped
water_plant_036,water_plant,1,auto_mapped
water_plant_037,water_plant,1,auto_mapped
water_plant_038,water_plant,1,auto_mapped
